[00:00:00.636] Server  LOG      ✓ Ready in 439ms
[00:00:03.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.494] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:03.544] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:23.644] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:27.185] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/1","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:02:00.573] Browser LOG     Attempting to sign up with: {"email":"you@example.com","name":"John Doe","password":"1234","role":"HOST"}
[00:02:12.219] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"1234"}
[00:02:15.153] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:02:15.153] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:03:33.470] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:10:57.386] Server  LOG      ✓ Compiled in 79ms
[00:11:01.454] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:09.694] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:40.081] Server  LOG      ✓ Compiled in 134ms
[00:13:40.136] Server  WARN     ⚠ Fast Refresh had to perform a full reload when ./src/app/host/caravans/new/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[00:13:40.608] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:53.266] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:13:53.266] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:04.089] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:04.089] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:14:14.556] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:14.753] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:16.185] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:14:28.175] Browser LOG     Attempting to log in with: {"email":"you@example.com","password":"12345678"}
[00:14:28.175] Browser LOG     Login successful: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:17:08.097] Server  LOG      ✓ Compiled in 90ms
[00:17:22.607] Browser ERROR   {}
[00:17:39.729] Browser LOG     회원가입 요청 데이터: {"email":"you@example.com","name":"John Doe","password":"12345678","role":"HOST"}
[00:17:39.729] Browser ERROR   {}
[00:17:53.214] Browser ERROR   {}
[00:19:10.090] Server  LOG      ✓ Compiled in 56ms
[00:19:19.084] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:19:19.328] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:19:51.143] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 숲속에서 힐링하세요.\",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:19:58.690] Browser ERROR   등록 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"공기 좋은 \",\"location\":\"경기도 가평\",\"pricePerNight\":1200000,\"capacity\":2,\"hostId\":\"cmic1obds0000dp9wmctwy1gu\",\"images\":[]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:56:13)","status":400}
[00:22:17.302] Server  LOG      ✓ Compiled in 149ms
[00:22:18.601] Browser ERROR   ./src/app/host/caravans/new/page.tsx:101:3
Parsing ecmascript source code failed
   99 |   };
[00:45:48.140] Browser ERROR   등록 실패 상세 로그: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"특징\",\"location\":\"강원도 춘천\",\"pricePerDay\":1200000,\"capacity\":2,\"hostId\":null,\"images\":[\"https://placehold.co/600x400\"]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js?id=%255Bproject%255D%252Fsrc%252Fapp%252Fhost%252Fcaravans%252Fnew%252Fpage.tsx+%255Bapp-client%255D+%2528ecmascript%2529:72:13)","status":400}
[00:46:04.987] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:46:13.830] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[00:46:14.239] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:46:43.581] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"카라반의 특징 설명하기","hostId":null,"images":["https://placehold.co/600x400"],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerDay":1200000}
[00:46:43.581] Browser ERROR   등록 실패 상세 로그: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"data":"{\"name\":\"숲속 힐링 캠핑카\",\"description\":\"카라반의 특징 설명하기\",\"location\":\"강원도 춘천\",\"pricePerDay\":1200000,\"capacity\":2,\"hostId\":null,\"images\":[\"https://placehold.co/600x400\"]}","env":{},"headers":{"Accept":"application/json, text/plain, */*","Content-Type":"application/json"},"maxBodyLength":-1,"maxContentLength":-1,"method":"post","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 400","name":"AxiosError","stack":"AxiosError: Request failed with status code 400\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async handleSubmit (http://localhost:3000/_next/static/chunks/src_app_host_caravans_new_page_tsx_6fd1b15d._.js:73:13)","status":400}
[00:51:33.817] Server  LOG      ✓ Compiled in 66ms
[00:51:40.420] Browser LOG     서버로 전송하는 데이터: {"capacity":2,"description":"카라반의 특징 설명하기","hostId":"cmic1obds0000dp9wmctwy1gu","images":["https://placehold.co/600x400"],"location":"강원도 춘천","name":"숲속 힐링 캠핑카","pricePerDay":1200000}
[00:55:06.939] Server  LOG      ✓ Compiled in 285ms
[00:55:13.705] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmic5prnr0000nsmmfmpcurwy","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:55:13.705] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmic5prnr0000nsmmfmpcurwy","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:55:40.668] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmic5prnr0000nsmmfmpcurwy","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:55:40.668] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmic5prnr0000nsmmfmpcurwy","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:55:50.995] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:55:50.995] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:56:50.494] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[00:56:50.494] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[01:02:57.179] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:02:58.801] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_REQUEST","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 404","name":"AxiosError","stack":"AxiosError: Request failed with status code 404\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:3710:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:4225:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_863421c4._.js:5029:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":404}
[01:04:40.509] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:04:46.889] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_RESPONSE","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 500","name":"AxiosError","stack":"AxiosError: Request failed with status code 500\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:3706:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:4221:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:5025:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":500}
[01:04:46.889] Browser ERROR   카라반 정보 로딩 실패: {"code":"ERR_BAD_RESPONSE","config":{"adapter":["xhr","http","fetch"],"allowAbsoluteUrls":true,"env":{},"headers":{"Accept":"application/json, text/plain, */*"},"maxBodyLength":-1,"maxContentLength":-1,"method":"get","timeout":0,"transformRequest":[null],"transformResponse":[null],"transitional":{"clarifyTimeoutError":false,"forcedJSONParsing":true,"silentJSONParsing":true},"url":"http://localhost:3001/api/caravans/cmibwu9rz0000z90a7lz8gcum","xsrfCookieName":"XSRF-TOKEN","xsrfHeaderName":"X-XSRF-TOKEN"},"message":"Request failed with status code 500","name":"AxiosError","stack":"AxiosError: Request failed with status code 500\n    at settle (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:3706:16)\n    at XMLHttpRequest.onloadend (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:4221:174)\n    at Axios.request (http://localhost:3000/_next/static/chunks/node_modules_d33f5caf._.js:5025:49)\n    at async CaravanDetailPage.useEffect.fetchCaravan (http://localhost:3000/_next/static/chunks/src_app_caravans_%5Bid%5D_page_tsx_7e6ac5c4._.js:38:42)","status":500}
[01:19:49.641] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:19:49.879] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toLocaleString')
[01:22:44.587] Server  WARN     ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:22:44.597] Server  LOG      ✓ Compiled in 63ms
[01:22:45.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:22:46.460] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toLocaleString')
[01:22:51.195] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:22:51.417] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toLocaleString')
[01:25:20.536] Server  WARN     ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:25:20.677] Server  LOG      ✓ Compiled in 49ms
[01:25:21.105] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:25:22.576] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toLocaleString')
[01:26:28.051] Server  WARN     ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:28.065] Server  LOG      ✓ Compiled in 52ms
[01:26:28.690] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:37.329] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:51.862] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:30:30.001] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:32:01.675] Browser LOG     로그인 응답 데이터: {"contactNumber":null,"createdAt":"2025-11-23T18:21:40.385Z","email":"you@example.com","id":"cmic1obds0000dp9wmctwy1gu","isVerified":false,"name":"John Doe","profilePicture":null,"role":"HOST","updatedAt":"2025-11-23T18:21:40.385Z"}
[01:32:02.053] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:32:19.502] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:33:13.978] Browser LOG     회원가입 요청 데이터: {"email":"host@example.com","name":"Host","password":"0000","role":"HOST"}
[01:33:13.978] Browser ERROR   {}
[01:39:49.943] Browser LOG     회원가입 요청 데이터: {"email":"host@example.com","name":"Host","password":"0000","role":"HOST"}
[01:39:49.943] Browser ERROR   {}
[01:39:52.080] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:40:03.768] Browser LOG     회원가입 요청 데이터: {"email":"host@example.com","name":"snoo","password":"0000","role":"HOST"}
[01:40:03.768] Browser ERROR   {}
[01:41:41.717] Browser LOG     회원가입 요청 데이터: {"email":"host@example.com","name":"sni","password":"0000","role":"HOST"}
[01:41:41.717] Browser ERROR   {}
